,weather_main
856,clouds
857,clear
858,clouds
859,clear
860,clear
861,clouds
862,clouds
863,clear
864,clear
865,clouds
866,clear
867,clouds
868,clouds
869,clear
870,clouds
871,clear
872,clear
873,rain
874,clouds
875,clear
876,clouds
877,clouds
878,rain
879,clear
880,clear
881,clouds
882,clear
883,clouds
884,clouds
885,clear
886,clouds
887,rain
888,clear
889,clouds
890,clouds
891,clouds
892,clouds
893,clouds
894,clear
895,clouds
896,clear
897,rain
898,clouds
899,clouds
900,clouds
901,clear
902,clear
903,clouds
904,clouds
905,clear
906,clouds
907,rain
908,rain
909,clear
910,clear
911,clouds
912,rain
913,clouds
914,clear
915,rain
916,clear
917,clouds
918,clouds
919,clouds
920,clouds
921,clear
922,clear
923,clear
924,clear
925,clouds
926,clouds
927,clouds
928,clouds
929,clear
930,rain
931,clear
932,rain
933,clear
934,clear
935,clouds
936,clear
937,clear
938,clouds
939,clouds
940,clear
941,clouds
942,clear
943,clear
944,clear
945,clouds
946,clouds
947,clouds
948,clear
949,clouds
950,clear
951,clear
952,clear
953,clouds
954,clouds
955,clouds
956,clear
957,clouds
958,clouds
959,clear
960,clear
961,rain
962,clear
963,clouds
964,clear
965,clouds
966,clear
967,clear
968,clouds
969,clear
970,clear
971,clear
972,clear
973,clouds
974,clear
975,clear
976,clear
977,clouds
978,clouds
979,clear
980,clear
981,clear
982,clear
983,clouds
984,clouds
985,clear
986,rain
987,clear
988,clear
989,rain
990,clear
991,clouds
992,rain
993,clouds
994,clear
995,clear
996,clear
997,clear
998,clouds
999,clouds
1000,clear
1001,clear
1002,clear
1003,clear
1004,rain
1005,clear
1006,clear
1007,clear
1008,clear
1009,clear
1010,clear
1011,clouds
1012,rain
1013,clouds
1014,clouds
1015,clouds
1016,clouds
1017,clouds
1018,clear
1019,clear
1020,clouds
1021,clear
1022,clear
1023,clear
1024,rain
1025,clear
1026,clear
1027,clouds
1028,clouds
1029,clouds
1030,clear
1031,clear
1032,clouds
1033,rain
1034,clouds
1035,clear
1036,clouds
1037,clear
1038,clear
1039,clouds
1040,clear
1041,clear
1042,rain
1043,clouds
1044,clear
1045,clear
1046,clear
1047,clear
1048,rain
1049,clouds
1050,clear
1051,clouds
1052,clear
1053,clouds
1054,clear
1055,clouds
1056,clear
1057,clear
1058,clouds
1059,clouds
1060,rain
1061,clear
1062,clear
1063,rain
1064,clear
1065,clear
1066,clear
1067,clear
1068,clear
1069,clear
1070,clouds
1071,clear
1072,clear
1073,clouds
1074,clear
1075,clouds
1076,clear
1077,clear
1078,clear
1079,clouds
1080,clear
1081,clouds
1082,clear
1083,clouds
1084,clear
1085,clear
1086,clear
1087,clear
1088,clear
1089,clouds
1090,clear
1091,clouds
1092,rain
1093,clouds
1094,clear
1095,clear
1096,clear
1097,clouds
1098,clear
1099,clear
1100,clouds
1101,clouds
1102,clouds
1103,clouds
1104,clouds
1105,clouds
1106,clear
1107,rain
1108,clouds
1109,clear
1110,clear
1111,clear
1112,clear
1113,clear
1114,clouds
1115,rain
1116,clouds
1117,clear
1118,clouds
1119,clouds
1120,clear
1121,clouds
1122,clear
1123,clouds
1124,clear
1125,clear
1126,clouds
1127,clear
1128,rain
1129,clear
1130,clouds
1131,clouds
1132,clear
1133,clouds
1134,rain
1135,clouds
1136,clear
1137,clear
1138,clear
1139,clear
1140,clear
1141,clear
1142,clear
1143,clear
1144,clouds
1145,clear
1146,clouds
1147,clear
1148,clouds
1149,clouds
1150,clouds
1151,clouds
1152,clear
1153,rain
1154,clouds
1155,clear
1156,clear
1157,clear
1158,clear
1159,rain
1160,clear
1161,clouds
1162,clear
1163,clouds
1164,clouds
1165,clear
1166,clouds
1167,clouds
1168,clear
1169,clouds
1170,clear
1171,clear
1172,clear
1173,clear
1174,clear
1175,clear
1176,clear
1177,clouds
1178,clear
1179,clear
1180,clear
1181,rain
1182,clouds
1183,clear
1184,clear
1185,rain
1186,clouds
1187,clouds
1188,clouds
1189,clouds
1190,clouds
1191,rain
1192,clear
1193,clouds
1194,clouds
1195,rain
1196,clear
1197,clouds
1198,clouds
1199,clouds
1200,clear
1201,clouds
1202,clouds
1203,clear
1204,clouds
1205,clouds
1206,clouds
1207,clear
1208,clear
1209,clear
1210,rain
1211,clear
1212,clear
1213,clear
1214,rain
1215,clear
1216,clouds
1217,clear
1218,clear
1219,clear
1220,clear
1221,clear
1222,clear
1223,clear
1224,clear
1225,clear
1226,clear
1227,clear
1228,rain
1229,clear
1230,clouds
1231,clear
1232,clouds
1233,clouds
1234,rain
1235,clear
1236,clouds
1237,clouds
1238,clear
1239,clouds
1240,clear
1241,clouds
1242,clear
1243,clear
1244,clouds
1245,rain
1246,clear
1247,clear
1248,clear
1249,clouds
1250,clouds
1251,clear
1252,clear
1253,clouds
1254,clear
1255,clouds
1256,clear
1257,clouds
1258,clouds
1259,rain
1260,clear
1261,clear
1262,clear
1263,clear
1264,clouds
1265,clear
1266,clouds
1267,clear
1268,clear
1269,clouds
1270,clear
1271,clouds
1272,clear
1273,clear
1274,rain
1275,rain
1276,clear
1277,clear
1278,clouds
1279,clouds
1280,clear
1281,clouds
1282,clear
1283,clear
1284,clouds
1285,clear
1286,clouds
1287,clear
1288,clear
1289,clear
1290,clear
1291,clear
1292,clouds
1293,clouds
1294,clouds
1295,clouds
1296,clouds
1297,clear
1298,clear
1299,clouds
1300,clear
1301,clear
1302,clouds
1303,rain
1304,rain
1305,clouds
1306,clear
1307,clear
1308,rain
1309,rain
1310,clouds
1311,clouds
1312,clear
1313,clear
1314,clouds
1315,clouds
1316,clouds
1317,clear
1318,clear
1319,clouds
1320,clouds
1321,clouds
1322,clouds
1323,clouds
1324,clear
1325,clear
1326,clouds
1327,clear
1328,clouds
1329,rain
1330,clear
1331,clouds
1332,clouds
1333,clouds
1334,clear
1335,rain
1336,clear
1337,rain
1338,clear
1339,clear
1340,clouds
1341,clear
1342,rain
1343,clouds
1344,clear
1345,clear
1346,clouds
1347,rain
1348,clouds
1349,clear
1350,clouds
1351,clear
1352,clear
1353,clear
1354,clear
1355,clouds
1356,clear
1357,clear
1358,clouds
1359,rain
1360,clouds
1361,clear
1362,rain
1363,clear
1364,clear
1365,clear
1366,clear
1367,clouds
1368,clouds
1369,clear
1370,clouds
1371,clouds
1372,clouds
1373,clear
1374,clear
1375,rain
1376,clear
1377,clouds
1378,clear
1379,clear
1380,clear
1381,clouds
1382,clouds
1383,rain
1384,clear
1385,clouds
1386,clear
1387,clear
1388,clouds
1389,clouds
1390,clouds
1391,clouds
1392,clear
1393,clear
1394,clear
1395,clear
1396,rain
1397,clouds
1398,clear
1399,clouds
1400,clouds
1401,clouds
1402,rain
1403,clouds
1404,clouds
1405,clear
1406,clear
1407,clear
1408,clear
1409,clear
1410,clear
1411,clouds
1412,clear
1413,clouds
1414,clear
1415,clear
1416,clouds
1417,rain
1418,clouds
1419,clear
1420,clouds
1421,clouds
1422,clear
1423,clear
1424,rain
1425,clear
1426,clouds
1427,clear
1428,clouds
1429,clouds
1430,clear
1431,clear
1432,clear
1433,clouds
1434,clouds
1435,clouds
1436,clouds
1437,clouds
1438,clear
1439,clear
1440,rain
1441,clouds
1442,clear
1443,clouds
1444,clouds
1445,clear
1446,clouds
1447,clear
1448,rain
1449,clear
1450,clouds
1451,clear
1452,clear
1453,clouds
1454,clouds
1455,clouds
1456,clouds
1457,clear
1458,clear
1459,clouds
1460,clear
1461,clouds
1462,clear
1463,clear
1464,clouds
1465,clear
1466,clear
1467,clear
1468,clear
1469,clear
1470,clouds
1471,clear
1472,clouds
1473,clouds
1474,clouds
1475,clear
1476,clear
1477,clouds
1478,clouds
1479,clouds
1480,clear
1481,clouds
1482,clear
1483,clear
1484,rain
1485,clear
1486,clouds
1487,rain
1488,clouds
1489,clouds
1490,clear
1491,clouds
1492,clouds
1493,clouds
1494,rain
1495,clouds
1496,clouds
1497,clear
1498,clear
1499,clear
1500,clouds
1501,clear
1502,rain
1503,clouds
1504,clear
1505,clear
1506,clouds
1507,clear
1508,clouds
1509,clear
1510,clear
1511,clear
1512,rain
1513,clear
1514,clouds
1515,clouds
1516,clouds
1517,clear
1518,clouds
1519,clouds
1520,clouds
1521,clouds
1522,rain
1523,clear
1524,clouds
1525,clouds
1526,clear
1527,clear
1528,rain
1529,rain
1530,rain
1531,clear
1532,clouds
1533,clouds
1534,clouds
1535,clouds
1536,clouds
1537,clouds
1538,clear
1539,clouds
1540,clear
1541,clear
1542,clear
1543,clear
1544,rain
1545,clear
1546,clouds
1547,rain
1548,clouds
1549,clear
1550,clear
1551,clouds
1552,clouds
1553,clear
1554,clear
1555,clear
1556,clouds
1557,rain
1558,clouds
1559,clouds
1560,clear
1561,rain
1562,clear
1563,clouds
1564,clear
1565,rain
1566,clear
1567,clear
1568,clouds
1569,clear
1570,clear
1571,rain
1572,clouds
1573,clear
1574,clear
1575,clear
1576,clear
1577,clouds
1578,rain
1579,clouds
1580,clear
1581,clear
1582,clouds
1583,clouds
1584,clouds
1585,clear
1586,clear
1587,clear
1588,clear
1589,clouds
1590,clouds
1591,clear
1592,clouds
1593,clear
1594,clear
1595,clouds
1596,clouds
1597,clouds
1598,clear
1599,rain
1600,clouds
1601,clear
1602,rain
1603,clouds
1604,clear
1605,clouds
1606,clouds
1607,clouds
1608,clear
1609,clouds
1610,clear
1611,clouds
1612,clear
1613,clouds
1614,clear
1615,clear
1616,clear
1617,rain
1618,rain
1619,clear
1620,clear
1621,clear
1622,clear
1623,clouds
1624,clear
1625,clouds
1626,clouds
1627,clouds
1628,clear
1629,clear
1630,clouds
1631,rain
1632,clear
1633,clouds
1634,rain
1635,clouds
1636,clouds
1637,clear
1638,clouds
1639,clear
1640,clouds
1641,clouds
1642,rain
1643,clouds
1644,clear
1645,clear
1646,clear
1647,clouds
1648,clear
1649,clear
1650,clear
1651,clear
1652,clear
1653,clouds
1654,clouds
1655,rain
1656,rain
1657,rain
1658,rain
1659,clear
1660,clouds
1661,clear
1662,rain
1663,clear
1664,rain
1665,clouds
1666,clear
1667,clouds
1668,clouds
1669,clouds
1670,clear
1671,clear
1672,clear
1673,clear
1674,clouds
1675,clear
1676,clouds
1677,clear
1678,clear
1679,rain
1680,clear
1681,clear
1682,clear
1683,clouds
1684,clear
1685,clear
1686,clear
1687,clear
1688,clear
1689,clouds
1690,clouds
1691,rain
1692,clouds
1693,clear
1694,clear
1695,clouds
1696,clouds
1697,clear
1698,clouds
1699,clear
1700,clouds
1701,clouds
1702,clouds
1703,clear
1704,clear
1705,rain
1706,clear
1707,clear
1708,clear
1709,clouds
1710,clear
1711,clouds
1712,clear
1713,clear
1714,clouds
1715,clouds
1716,clear
1717,clouds
1718,clear
1719,clouds
1720,rain
1721,clouds
1722,clear
1723,clear
1724,clear
1725,clouds
1726,clear
1727,clouds
1728,rain
1729,clear
1730,rain
1731,clouds
1732,clouds
1733,clouds
1734,rain
1735,clear
1736,rain
1737,clouds
1738,clouds
1739,clear
1740,clear
1741,clear
1742,clouds
1743,clear
1744,clear
1745,clouds
1746,rain
1747,clouds
1748,clear
1749,clear
1750,clear
1751,clear
1752,clouds
1753,clear
1754,clouds
1755,clouds
1756,rain
1757,clouds
1758,rain
1759,clear
1760,clear
1761,clear
1762,clouds
1763,clear
1764,clouds
1765,clear
1766,clear
1767,clouds
1768,clear
1769,clouds
1770,clear
1771,clouds
1772,clear
1773,clear
1774,clouds
1775,clear
1776,clouds
1777,rain
1778,rain
1779,clear
1780,clouds
1781,rain
1782,clouds
1783,rain
1784,clear
1785,clouds
1786,clouds
1787,clear
1788,clear
1789,clear
1790,rain
1791,clear
1792,clouds
1793,clouds
1794,clouds
1795,clouds
1796,clouds
1797,clouds
1798,clouds
1799,clear
1800,clouds
1801,clouds
1802,clouds
1803,clear
1804,clear
1805,rain
1806,clear
1807,clouds
1808,clear
1809,clouds
1810,clear
1811,clouds
1812,clouds
1813,clear
1814,rain
1815,clouds
1816,clouds
1817,clear
1818,clouds
1819,clear
1820,clear
1821,clear
1822,clouds
1823,clear
1824,rain
1825,rain
1826,clear
1827,clear
1828,clouds
1829,clouds
1830,clear
1831,clouds
1832,clear
1833,clear
1834,clouds
1835,clouds
1836,clear
1837,rain
1838,clear
1839,clouds
1840,rain
1841,clouds
1842,clouds
1843,clear
1844,clouds
1845,clear
1846,clear
1847,clear
1848,rain
1849,clear
1850,clear
1851,clear
1852,clear
1853,clouds
1854,clear
1855,clear
1856,clear
1857,clear
1858,clouds
1859,rain
1860,clouds
1861,rain
1862,clouds
1863,clouds
1864,rain
1865,clouds
1866,clouds
1867,clear
1868,clear
1869,clear
1870,clouds
1871,clouds
1872,clear
1873,clouds
1874,clear
1875,clouds
1876,clear
1877,clouds
1878,clear
1879,clouds
1880,clear
1881,clouds
1882,clear
1883,clear
1884,clouds
1885,clear
1886,clouds
1887,clouds
1888,clouds
1889,clear
1890,clear
1891,clouds
1892,clear
1893,clouds
1894,rain
1895,clear
1896,clear
1897,clouds
1898,rain
1899,rain
1900,clear
1901,clouds
1902,clear
1903,clouds
1904,rain
1905,clouds
1906,clear
1907,clear
1908,clear
1909,clouds
1910,clear
1911,clear
1912,clouds
1913,clouds
1914,clouds
1915,clear
1916,clear
1917,clouds
1918,clear
1919,clear
1920,rain
1921,clouds
1922,clear
1923,clear
1924,clear
1925,clear
1926,clear
1927,clouds
1928,clear
1929,clear
1930,clouds
1931,clouds
1932,clouds
1933,clouds
1934,rain
1935,clear
1936,rain
1937,clear
1938,clear
1939,clear
1940,clouds
1941,clear
1942,clear
1943,rain
1944,clouds
1945,clear
1946,clear
1947,clear
1948,clear
1949,clear
1950,clear
1951,rain
1952,rain
1953,clouds
1954,clear
1955,clear
1956,clouds
1957,rain
1958,clouds
1959,clear
1960,clouds
1961,clear
1962,clear
1963,clear
1964,clouds
1965,clear
1966,clear
1967,clouds
1968,clear
1969,clear
1970,clear
1971,clear
1972,clear
1973,clear
1974,clear
1975,clear
1976,clouds
1977,clouds
1978,clear
1979,clouds
1980,clouds
1981,rain
1982,clear
1983,clouds
1984,clouds
1985,clear
1986,clear
1987,clear
1988,clear
1989,clouds
1990,clear
1991,clear
1992,clear
1993,clear
1994,clear
1995,clear
1996,clear
1997,clear
1998,clear
1999,clouds
2000,rain
2001,rain
2002,clear
2003,rain
2004,rain
2005,clear
2006,clouds
2007,clear
2008,clear
2009,clear
2010,clear
2011,clear
2012,rain
2013,clouds
2014,rain
2015,clouds
2016,rain
2017,clear
2018,clear
2019,rain
2020,clear
2021,clear
2022,clear
2023,rain
2024,clouds
2025,clear
2026,clear
2027,clear
2028,clear
2029,clear
2030,clear
2031,clouds
2032,clear
2033,clouds
2034,rain
2035,clear
2036,clouds
2037,clear
2038,clear
2039,rain
2040,clear
2041,clear
2042,clouds
2043,clouds
2044,rain
2045,clouds
2046,clear
2047,clear
2048,clear
2049,clouds
2050,clear
2051,clouds
2052,clouds
2053,clouds
2054,clouds
2055,clouds
2056,clear
2057,clear
2058,clear
2059,clouds
2060,clouds
2061,clear
2062,clouds
2063,clear
2064,rain
2065,clouds
2066,clear
2067,clouds
2068,clear
2069,clear
2070,clear
2071,clouds
2072,clouds
2073,clouds
2074,clear
2075,clouds
2076,clouds
2077,clear
2078,clouds
2079,clear
2080,clouds
2081,clouds
2082,clear
2083,clear
2084,clouds
2085,clear
2086,clear
2087,rain
2088,clear
2089,clear
2090,clouds
2091,clear
2092,clear
2093,clear
2094,clear
2095,clouds
2096,clouds
2097,clouds
2098,clear
2099,rain
2100,clear
2101,clouds
2102,clouds
2103,clear
2104,clear
2105,clear
2106,clouds
2107,rain
2108,clouds
2109,clouds
2110,rain
2111,clouds
2112,clear
2113,clear
2114,clouds
2115,clear
2116,clouds
2117,clear
2118,clouds
2119,clear
2120,clear
2121,clear
2122,clear
2123,rain
2124,clouds
2125,clouds
2126,clear
2127,clouds
2128,clouds
2129,clear
2130,rain
2131,clouds
2132,clouds
2133,rain
2134,clouds
2135,clouds
2136,clouds
2137,clear
2138,clouds
2139,clouds
2140,clear
2141,clouds
2142,clear
2143,clear
2144,clouds
2145,clouds
2146,clouds
2147,clear
2148,clouds
2149,clouds
2150,rain
2151,clear
2152,clear
2153,clear
2154,clouds
2155,clear
2156,clear
2157,clear
2158,clouds
2159,clear
2160,clouds
2161,clear
2162,clouds
2163,clear
2164,clouds
2165,clear
2166,clear
2167,clouds
2168,clouds
2169,clouds
2170,clouds
2171,clouds
2172,clouds
2173,clouds
2174,clouds
2175,clear
2176,rain
2177,clouds
2178,clear
2179,clear
2180,rain
2181,clouds
2182,clear
2183,clouds
2184,clear
2185,clouds
2186,rain
2187,clouds
2188,clouds
2189,clouds
2190,clouds
2191,clouds
2192,clouds
2193,clear
2194,rain
2195,clouds
2196,clear
2197,clear
2198,clouds
2199,clouds
2200,clear
2201,clouds
2202,clear
2203,clouds
2204,clear
2205,clouds
2206,clear
2207,clouds
2208,clear
2209,clouds
2210,rain
2211,clear
2212,clear
2213,clouds
2214,clouds
2215,clear
2216,clear
2217,clear
2218,rain
2219,clouds
2220,clear
2221,rain
2222,clear
2223,clouds
2224,clouds
2225,rain
2226,clear
2227,clouds
2228,clear
2229,clouds
2230,rain
2231,clear
2232,clouds
2233,clear
2234,clear
2235,clouds
2236,clear
2237,clear
2238,clouds
2239,clouds
2240,clear
2241,clear
2242,clear
2243,clouds
2244,clouds
2245,clear
2246,clouds
2247,rain
2248,rain
2249,clouds
2250,clear
2251,clouds
2252,clouds
2253,clouds
2254,clear
2255,clear
2256,clear
2257,clouds
2258,clouds
2259,clear
2260,clear
2261,clouds
2262,clear
2263,clouds
2264,clear
2265,clear
2266,rain
2267,clear
2268,clouds
2269,clouds
2270,clear
2271,clear
2272,clear
2273,clear
2274,clear
2275,clear
2276,clouds
2277,rain
2278,clouds
2279,rain
2280,clouds
2281,clouds
2282,clear
2283,clear
2284,clouds
2285,rain
2286,clouds
2287,clear
2288,clouds
2289,clear
2290,clear
2291,clear
2292,clear
2293,clear
2294,clear
2295,rain
2296,clear
2297,clear
2298,clear
2299,rain
2300,clear
2301,rain
2302,clear
2303,clear
2304,clouds
2305,clear
2306,clear
2307,clear
2308,clear
2309,rain
2310,clear
2311,clouds
2312,clear
2313,rain
2314,clouds
2315,clouds
2316,clear
2317,rain
2318,clouds
2319,clouds
2320,clouds
2321,clouds
2322,clear
2323,rain
2324,clear
2325,clouds
2326,clear
2327,clear
2328,clouds
2329,clear
2330,clear
2331,clear
2332,clouds
2333,clear
2334,clear
2335,clear
2336,clouds
2337,rain
2338,clear
2339,clouds
2340,clear
2341,clear
2342,clear
2343,clear
2344,clear
